Pos.,No.,Last,First,Team,Height,Weight,Pro,GP,GS,Pts,PPG,Mins,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OReb,ORPG,DReb,DRPG,Rebs,RPG,Blk,BPG,Stl,SPG,Ast,APG,TO,TPG,Fouls,FPG
SF,28,Abbott,Leon,Den,"6'6""",231,3,2,0,4,2,5,2.5,2,4,0.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.5
SG,9,Abdul-Wahad,Tariq,Sea,"6'6""",223,8,2,0,0,0,3,1.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.5
SF,3,Abdur-Rahim,Shareef,Was,"6'9""",230,9,2,2,12,6,19,9.5,4,10,0.4,1,2,0.5,3,4,0.75,0,0,4,2,4,2,1,0.5,1,0.5,1,0.5,2,1,2,1
PF,97,Adams,Pete,Den,"6'10""",248,4,2,0,3,1.5,5,2.5,1,3,0.333,0,0,0,1,3,0.333,2,1,3,1.5,5,2.5,0,0,1,0.5,0,0,0,0,2,1
SG,78,Adetoun,Kwesi,FA,"6'7""",192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF,62,Aitkin,Adrian,FA,"6'10""",220,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG,8,Alexander,Courtney,Chi,"6'5""",210,5,2,0,10,5,6,3,4,4,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0
SG,77,Allen,Marcus,FA,"6'4""",209,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG,34,Allen,Ray,Utah,"6'5""",205,9,2,2,16,8,20,10,6,14,0.428,1,2,0.5,3,4,0.75,0,0,2,1,2,1,0,0,2,1,2,1,1,0.5,3,1.5
PG,24,Alston,Rafer,GS,"6'2""",173,6,1,0,0,0,3,3,0,3,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
C,13,Amaechi,John,FA,"6'10""",270,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG,71,Anderson,Bryce,Chi,"6'2""",176,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG,1,Anderson,Derek,Pho,"6'5""",195,8,3,0,4,1.3,5,1.6,2,5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1.3
PG,7,Anderson,Kenny,SA,"6'1""",168,14,3,0,4,1.3,6,2,2,5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3,1,0.3,6,2
SF,25,Anderson,Nick,FA,"6'6""",228,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG,40,Anderson,Shandon,NY,"6'6""",210,9,1,1,8,8,9,9,3,3,1,1,1,1,1,2,0.5,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
C,46,Anderson,Voshon,Sac,"6'9""",274,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG,60,Anderson,Wyatt,Hou,"6'5""",183,R,3,3,20,6.6,30,10,7,21,0.333,3,10,0.3,3,5,0.6,3,1,2,0.6,5,1.6,0,0,2,0.6,2,0.6,2,0.6,3,1
SF,84,Andrews,Grant,GS,"6'10""",219,4,2,0,2,1,3,1.5,1,2,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.5
SG,66,Andrews,Jonah,Tor,"6'5""",182,1,3,0,0,0,6,2,0,0,0,0,0,0,0,0,0,1,0.3,0,0,1,0.3,0,0,0,0,0,0,1,0.3,1,0.3
PF,24,Andrews,Vonte,Ind,"6'7""",232,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF,87,Anthony,Ali,Tor,"6'10""",236,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG,50,Anthony,Greg,FA,"6'1""",180,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF,93,Anthony,Malcolm,Min,"6'9""",210,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
SF,22,Armstrong,Morgan,FA,"6'6""",219,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG,43,Arnold,Ty,Por,"6'3""",206,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF,15,Artest,Ron,Chi,"6'7""",246,6,2,2,2,1,18,9,1,1,1,0,0,0,0,0,0,0,0,4,2,4,2,0,0,1,0.5,3,1.5,1,0.5,0,0
C,83,Ashmore,Jared,FA,"6'11""",285,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG,7,Atkins,Chucky,SA,"5'11""",160,6,3,0,2,0.6,6,2,1,6,0.166,0,0,0,0,0,0,0,0,2,0.6,2,0.6,0,0,1,0.3,3,1,1,0.3,3,1
PG,5,Avery,William,Min,"6'2""",197,6,1,1,0,0,10,10,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
C,44,Bagaric,Dalibor,Hou,"7'1""",255,5,3,0,2,0.6,8,2.6,1,3,0.333,0,0,0,0,1,0,0,0,2,0.6,2,0.6,0,0,0,0,0,0,1,0.3,2,0.6
